jugador_A,jugador_B,sinergia
1,2,81
1,3,14
1,4,3
1,5,94
1,6,35
1,7,31
1,8,28
1,9,17
1,10,94
1,11,13
1,12,86
1,13,94
1,14,69
1,15,11
1,16,75
1,17,54
1,18,4
1,19,3
1,20,11
1,21,27
1,22,29
1,23,64
1,24,77
1,25,3
1,26,71
1,27,25
1,28,91
1,29,83
1,30,89
1,31,69
1,32,53
1,33,28
1,34,57
1,35,75
1,36,35
1,37,0
1,38,97
1,39,20
1,40,89
1,41,54
1,42,43
1,43,35
1,44,19
1,45,27
1,46,97
1,47,43
1,48,13
1,49,11
1,50,48
1,51,12
1,52,45
1,53,44
1,54,77
1,55,33
1,56,5
1,57,93
1,58,58
1,59,68
1,60,15
1,61,48
1,62,10
1,63,70
1,64,37
1,65,80
1,66,79
1,67,46
1,68,73
1,69,24
1,70,90
1,71,8
1,72,5
1,73,84
1,74,29
1,75,98
1,76,37
1,77,10
1,78,29
1,79,12
1,80,48
1,81,35
1,82,58
1,83,81
1,84,46
1,85,20
1,86,47
1,87,45
1,88,26
1,89,85
1,90,34
1,91,89
1,92,87
1,93,82
1,94,9
1,95,77
1,96,81
1,97,21
1,98,68
1,99,93
1,100,31
2,3,20
2,4,59
2,5,48
2,6,34
2,7,81
2,8,88
2,9,71
2,10,28
2,11,87
2,12,41
2,13,98
2,14,99
2,15,7
2,16,29
2,17,4
2,18,40
2,19,51
2,20,34
2,21,8
2,22,27
2,23,72
2,24,91
2,25,40
2,26,27
2,27,83
2,28,63
2,29,50
2,30,82
2,31,58
2,32,18
2,33,33
2,34,17
2,35,31
2,36,95
2,37,71
2,38,68
2,39,33
2,40,95
2,41,74
2,42,54
2,43,74
2,44,51
2,45,46
2,46,28
2,47,17
2,48,65
2,49,63
2,50,11
2,51,96
2,52,6
2,53,14
2,54,19
2,55,80
2,56,20
2,57,87
2,58,54
2,59,76
2,60,8
2,61,49
2,62,48
2,63,76
2,64,59
2,65,67
2,66,32
2,67,70
2,68,1
2,69,87
2,70,92
2,71,14
2,72,87
2,73,68
2,74,96
2,75,34
2,76,98
2,77,82
2,78,43
2,79,14
2,80,37
2,81,55
2,82,20
2,83,58
2,84,0
2,85,92
2,86,92
2,87,33
2,88,64
2,89,97
2,90,22
2,91,64
2,92,13
2,93,80
2,94,38
2,95,81
2,96,64
2,97,77
2,98,25
2,99,19
2,100,47
3,4,97
3,5,20
3,6,69
3,7,99
3,8,67
3,9,0
3,10,76
3,11,41
3,12,62
3,13,2
3,14,14
3,15,46
3,16,39
3,17,30
3,18,7
3,19,30
3,20,72
3,21,10
3,22,10
3,23,93
3,24,62
3,25,8
3,26,97
3,27,68
3,28,98
3,29,16
3,30,16
3,31,84
3,32,60
3,33,70
3,34,21
3,35,33
3,36,67
3,37,77
3,38,54
3,39,27
3,40,69
3,41,96
3,42,93
3,43,88
3,44,25
3,45,91
3,46,39
3,47,51
3,48,85
3,49,83
3,50,47
3,51,56
3,52,66
3,53,57
3,54,15
3,55,31
3,56,28
3,57,8
3,58,43
3,59,2
3,60,75
3,61,70
3,62,29
3,63,75
3,64,28
3,65,0
3,66,9
3,67,90
3,68,80
3,69,7
3,70,29
3,71,8
3,72,4
3,73,42
3,74,9
3,75,65
3,76,30
3,77,35
3,78,85
3,79,62
3,80,27
3,81,69
3,82,16
3,83,92
3,84,73
3,85,73
3,86,60
3,87,31
3,88,100
3,89,60
3,90,52
3,91,24
3,92,12
3,93,12
3,94,84
3,95,55
3,96,45
3,97,54
3,98,52
3,99,59
3,100,93
4,5,6
4,6,86
4,7,83
4,8,82
4,9,12
4,10,7
4,11,51
4,12,93
4,13,43
4,14,13
4,15,31
4,16,24
4,17,24
4,18,68
4,19,57
4,20,17
4,21,54
4,22,23
4,23,35
4,24,59
4,25,31
4,26,9
4,27,56
4,28,70
4,29,12
4,30,6
4,31,83
4,32,69
4,33,1
4,34,11
4,35,96
4,36,30
4,37,21
4,38,52
4,39,62
4,40,61
4,41,27
4,42,51
4,43,7
4,44,21
4,45,48
4,46,0
4,47,49
4,48,33
4,49,100
4,50,100
4,51,58
4,52,36
4,53,54
4,54,89
4,55,93
4,56,100
4,57,71
4,58,84
4,59,91
4,60,62
4,61,19
4,62,24
4,63,37
4,64,27
4,65,7
4,66,74
4,67,94
4,68,69
4,69,7
4,70,95
4,71,40
4,72,7
4,73,6
4,74,74
4,75,61
4,76,64
4,77,67
4,78,20
4,79,7
4,80,65
4,81,10
4,82,23
4,83,8
4,84,76
4,85,8
4,86,86
4,87,30
4,88,51
4,89,15
4,90,72
4,91,31
4,92,74
4,93,76
4,94,5
4,95,79
4,96,10
4,97,53
4,98,84
4,99,74
4,100,72
5,6,66
5,7,40
5,8,33
5,9,26
5,10,85
5,11,91
5,12,40
5,13,30
5,14,33
5,15,50
5,16,16
5,17,85
5,18,82
5,19,38
5,20,58
5,21,40
5,22,96
5,23,9
5,24,1
5,25,58
5,26,79
5,27,72
5,28,12
5,29,9
5,30,68
5,31,27
5,32,64
5,33,33
5,34,16
5,35,44
5,36,8
5,37,31
5,38,47
5,39,36
5,40,20
5,41,56
5,42,69
5,43,90
5,44,38
5,45,78
5,46,83
5,47,67
5,48,1
5,49,85
5,50,70
5,51,38
5,52,84
5,53,13
5,54,17
5,55,33
5,56,14
5,57,13
5,58,95
5,59,70
5,60,19
5,61,34
5,62,36
5,63,77
5,64,26
5,65,91
5,66,43
5,67,26
5,68,87
5,69,81
5,70,33
5,71,64
5,72,62
5,73,32
5,74,6
5,75,11
5,76,81
5,77,54
5,78,35
5,79,5
5,80,0
5,81,42
5,82,98
5,83,16
5,84,81
5,85,33
5,86,20
5,87,94
5,88,56
5,89,70
5,90,90
5,91,54
5,92,71
5,93,1
5,94,14
5,95,9
5,96,88
5,97,19
5,98,69
5,99,4
5,100,47
6,7,74
6,8,70
6,9,18
6,10,55
6,11,16
6,12,5
6,13,39
6,14,46
6,15,5
6,16,45
6,17,26
6,18,87
6,19,31
6,20,85
6,21,13
6,22,45
6,23,99
6,24,71
6,25,52
6,26,79
6,27,95
6,28,19
6,29,30
6,30,20
6,31,22
6,32,52
6,33,3
6,34,22
6,35,94
6,36,42
6,37,100
6,38,52
6,39,85
6,40,94
6,41,31
6,42,34
6,43,20
6,44,100
6,45,89
6,46,13
6,47,48
6,48,4
6,49,60
6,50,28
6,51,25
6,52,58
6,53,44
6,54,39
6,55,29
6,56,28
6,57,3
6,58,84
6,59,24
6,60,51
6,61,42
6,62,35
6,63,8
6,64,98
6,65,35
6,66,44
6,67,82
6,68,65
6,69,51
6,70,86
6,71,68
6,72,42
6,73,3
6,74,14
6,75,33
6,76,22
6,77,74
6,78,33
6,79,4
6,80,13
6,81,76
6,82,55
6,83,44
6,84,93
6,85,100
6,86,40
6,87,55
6,88,77
6,89,65
6,90,14
6,91,49
6,92,73
6,93,24
6,94,32
6,95,5
6,96,90
6,97,55
6,98,0
6,99,66
6,100,68
7,8,87
7,9,92
7,10,94
7,11,94
7,12,85
7,13,25
7,14,46
7,15,55
7,16,8
7,17,85
7,18,42
7,19,79
7,20,40
7,21,84
7,22,15
7,23,92
7,24,38
7,25,64
7,26,39
7,27,85
7,28,52
7,29,41
7,30,51
7,31,89
7,32,37
7,33,70
7,34,16
7,35,24
7,36,53
7,37,85
7,38,48
7,39,86
7,40,95
7,41,22
7,42,78
7,43,72
7,44,38
7,45,51
7,46,70
7,47,0
7,48,38
7,49,36
7,50,26
