jugador_A,jugador_B,sinergia
4,33,55
4,34,100
4,35,74
4,36,77
4,37,83
4,38,41
4,39,59
4,40,56
4,41,56
4,42,86
4,43,27
4,44,65
4,45,60
4,46,94
4,47,21
4,48,84
4,49,10
4,50,36
4,51,65
4,52,84
4,53,81
4,54,79
4,55,42
4,56,11
4,57,96
4,58,30
4,59,86
4,60,39
4,61,28
4,62,25
4,63,18
4,64,3
4,65,5
4,66,31
4,67,60
4,68,78
4,69,98
4,70,9
4,71,58
4,72,53
4,73,80
4,74,73
4,75,24
4,76,91
4,77,89
4,78,49
4,79,63
4,80,51
4,81,31
4,82,18
4,83,83
4,84,88
4,85,0
4,86,96
4,87,98
4,88,13
4,89,99
4,90,54
4,91,28
4,92,22
4,93,89
4,94,66
4,95,59
4,96,6
4,97,71
4,98,31
4,99,15
4,100,58
4,101,17
4,102,59
4,103,85
4,104,67
4,105,71
4,106,76
4,107,40
4,108,96
4,109,56
4,110,78
4,111,92
4,112,64
4,113,54
4,114,70
4,115,57
4,116,20
4,117,95
4,118,60
4,119,57
4,120,33
4,121,96
4,122,31
4,123,81
4,124,35
4,125,98
4,126,99
4,127,66
4,128,62
4,129,80
4,130,30
4,131,35
4,132,56
4,133,9
4,134,91
4,135,36
4,136,30
4,137,34
4,138,42
4,139,40
4,140,69
4,141,10
4,142,17
4,143,19
4,144,29
4,145,49
4,146,88
4,147,19
4,148,90
4,149,27
4,150,8
4,151,53
4,152,52
4,153,42
4,154,69
4,155,59
4,156,53
4,157,7
4,158,26
4,159,53
4,160,49
4,161,98
4,162,74
4,163,89
4,164,2
4,165,97
4,166,73
4,167,48
4,168,61
4,169,0
4,170,45
4,171,38
4,172,96
4,173,49
4,174,53
4,175,68
4,176,95
4,177,94
4,178,69
4,179,77
4,180,28
4,181,62
4,182,28
4,183,34
4,184,55
4,185,62
4,186,3
4,187,49
4,188,43
4,189,85
4,190,86
4,191,51
4,192,92
4,193,21
4,194,59
4,195,16
4,196,79
4,197,68
4,198,3
4,199,50
4,200,75
5,6,72
5,7,84
5,8,3
5,9,10
5,10,82
5,11,54
5,12,17
5,13,59
5,14,23
5,15,6
5,16,33
5,17,48
5,18,41
5,19,27
5,20,58
5,21,41
5,22,43
5,23,97
5,24,48
5,25,35
5,26,96
5,27,53
5,28,32
5,29,10
5,30,60
5,31,2
5,32,95
5,33,69
5,34,6
5,35,44
5,36,28
5,37,83
5,38,8
5,39,99
5,40,83
5,41,5
5,42,96
5,43,3
5,44,31
5,45,25
5,46,2
5,47,79
5,48,19
5,49,30
5,50,16
5,51,60
5,52,85
5,53,14
5,54,72
5,55,27
5,56,59
5,57,89
5,58,32
5,59,98
5,60,47
5,61,21
5,62,77
5,63,77
5,64,95
5,65,91
5,66,14
5,67,99
5,68,20
5,69,39
5,70,13
5,71,74
5,72,3
5,73,39
5,74,73
5,75,86
5,76,48
5,77,50
5,78,91
5,79,25
5,80,9
5,81,75
5,82,88
5,83,80
5,84,31
5,85,13
5,86,89
5,87,98
5,88,38
5,89,87
5,90,76
5,91,15
5,92,72
5,93,100
5,94,5
5,95,44
5,96,68
5,97,54
5,98,84
5,99,47
5,100,8
5,101,64
5,102,82
5,103,43
5,104,1
5,105,53
5,106,62
5,107,13
5,108,55
5,109,46
5,110,81
5,111,58
5,112,90
5,113,19
5,114,55
5,115,22
5,116,93
5,117,66
5,118,83
5,119,34
5,120,78
5,121,68
5,122,99
5,123,61
5,124,59
5,125,55
5,126,93
5,127,75
5,128,34
5,129,41
5,130,31
5,131,11
5,132,35
5,133,57
5,134,31
5,135,96
5,136,59
5,137,72
5,138,78
5,139,85
5,140,48
5,141,43
5,142,3
5,143,63
5,144,41
5,145,23
5,146,62
5,147,27
5,148,45
5,149,33
5,150,43
5,151,35
5,152,76
5,153,89
5,154,35
5,155,71
5,156,1
5,157,66
5,158,24
5,159,10
5,160,30
5,161,92
5,162,52
5,163,62
5,164,71
5,165,97
5,166,30
5,167,88
5,168,60
5,169,82
5,170,91
5,171,62
5,172,57
5,173,2
5,174,11
5,175,37
5,176,28
5,177,51
5,178,88
5,179,31
5,180,39
5,181,84
5,182,74
5,183,47
5,184,60
5,185,70
5,186,67
5,187,44
5,188,54
5,189,95
5,190,70
5,191,42
5,192,45
5,193,89
5,194,58
5,195,34
5,196,39
5,197,32
5,198,29
5,199,15
5,200,92
6,7,24
6,8,40
6,9,15
6,10,95
6,11,68
6,12,97
6,13,88
6,14,23
6,15,24
6,16,27
6,17,94
6,18,61
6,19,35
6,20,92
6,21,75
6,22,97
6,23,67
6,24,76
6,25,36
6,26,12
6,27,24
6,28,37
6,29,29
6,30,46
6,31,22
6,32,38
6,33,1
6,34,90
6,35,68
6,36,16
6,37,35
6,38,5
6,39,6
6,40,70
6,41,37
6,42,89
6,43,16
6,44,81
6,45,96
6,46,62
6,47,13
6,48,1
6,49,73
6,50,36
6,51,60
6,52,61
6,53,56
6,54,43
6,55,23
6,56,6
6,57,32
6,58,61
6,59,14
6,60,8
6,61,51
6,62,62
6,63,9
6,64,73
6,65,80
6,66,87
6,67,6
6,68,19
6,69,19
6,70,72
6,71,38
6,72,10
6,73,31
6,74,15
6,75,71
6,76,97
6,77,53
6,78,77
6,79,76
6,80,79
6,81,28
6,82,99
6,83,66
6,84,48
6,85,57
6,86,56
6,87,38
6,88,75
6,89,54
6,90,39
6,91,72
6,92,79
6,93,7
6,94,78
6,95,94
6,96,12
6,97,97
6,98,26
6,99,80
6,100,27
6,101,33
6,102,84
6,103,10
6,104,20
6,105,30
6,106,22
6,107,70
6,108,9
6,109,20
6,110,0
6,111,52
6,112,57
6,113,88
6,114,76
6,115,60
6,116,37
6,117,4
6,118,29
6,119,36
6,120,90
6,121,36
6,122,89
6,123,58
6,124,9
6,125,87
6,126,29
6,127,33
6,128,100
6,129,80
6,130,75
6,131,84
6,132,25
6,133,54
6,134,14
6,135,69
6,136,28
6,137,82
6,138,19
6,139,34
6,140,18
6,141,9
6,142,7
6,143,21
6,144,39
6,145,76
6,146,95
6,147,72
6,148,36
6,149,56
6,150,15
6,151,59
6,152,88
6,153,38
6,154,89
6,155,51
6,156,34
6,157,64
6,158,69
6,159,63
6,160,56
6,161,10
6,162,76
6,163,5
6,164,55
6,165,94
6,166,41
6,167,77
6,168,32
6,169,3
6,170,11
6,171,29
6,172,86
6,173,73
6,174,75
6,175,2
6,176,97
6,177,86
6,178,34
6,179,73
6,180,5
6,181,97
6,182,96
6,183,22
6,184,60
6,185,66
6,186,83
6,187,56
6,188,35
6,189,23
6,190,74
6,191,55
6,192,81
6,193,62
6,194,11
6,195,60
6,196,44
6,197,52
6,198,42
6,199,41
6,200,85
7,8,13
7,9,20
7,10,42
7,11,52
7,12,88
7,13,63
7,14,36
7,15,84
7,16,51
7,17,97
7,18,70
7,19,4
7,20,58
7,21,11
7,22,40
7,23,32
7,24,41
7,25,14
7,26,98
7,27,51
7,28,65
7,29,0
7,30,84
7,31,69
7,32,59
7,33,52
7,34,6
7,35,24
7,36,66
7,37,46
7,38,79
7,39,96
7,40,63
7,41,80
7,42,56
7,43,97
7,44,6
7,45,26
7,46,34
7,47,70
7,48,16
7,49,36
7,50,56
7,51,89
7,52,62
7,53,15
7,54,3
7,55,80
7,56,77
7,57,30
7,58,90
7,59,20
7,60,39
7,61,70
7,62,1
7,63,70
7,64,52
7,65,11
7,66,28
7,67,14
7,68,59
7,69,15
7,70,82
7,71,19
7,72,63
7,73,91
7,74,37
7,75,65
7,76,90
7,77,34
7,78,53
7,79,61
7,80,60
7,81,31
7,82,58
7,83,70
7,84,18
7,85,49
7,86,24
7,87,76
7,88,65
7,89,95
7,90,17
7,91,8
7,92,35
7,93,98
7,94,53
7,95,43
7,96,100
7,97,64
7,98,34
7,99,0
7,100,36
7,101,92
7,102,38
7,103,75
7,104,74
7,105,84
7,106,62
7,107,19
7,108,57
7,109,68
7,110,61
7,111,44
7,112,42
7,113,70
7,114,97
7,115,69
7,116,48
7,117,58
7,118,41
7,119,24
7,120,89
7,121,30
7,122,73
7,123,49
7,124,29
7,125,99
7,126,52
7,127,5
7,128,40
7,129,95
7,130,60
7,131,90
7,132,48
7,133,49
7,134,84
7,135,83
7,136,19
7,137,63
7,138,4
7,139,16
7,140,64
7,141,75
7,142,42
7,143,12
7,144,56
7,145,12
7,146,67
7,147,58
7,148,1
7,149,92
7,150,18
7,151,52
7,152,83
7,153,19
7,154,9
7,155,60
7,156,100
7,157,33
7,158,43
7,159,79
7,160,88
7,161,50
7,162,83
7,163,10
7,164,42
7,165,86
7,166,68
7,167,48
7,168,40
7,169,80
7,170,91
7,171,97
7,172,62
7,173,69
7,174,4
7,175,79
7,176,8
7,177,30
7,178,80
7,179,87
7,180,36
7,181,29
7,182,95
7,183,11
7,184,55
7,185,12
7,186,97
7,187,81
7,188,90
7,189,12
7,190,56
7,191,21
7,192,88
7,193,38
7,194,3
7,195,5
7,196,41
7,197,7
7,198,37
7,199,45
7,200,47
8,9,55
8,10,18
8,11,31
8,12,67
8,13,52
8,14,72
8,15,87
8,16,23
8,17,21
8,18,22
8,19,10
8,20,78
8,21,48
8,22,79
8,23,87
8,24,30
8,25,63
8,26,74
8,27,18
8,28,29
8,29,59
8,30,81
8,31,32
8,32,58
8,33,32
8,34,85
8,35,1
8,36,59
8,37,36
8,38,86
8,39,69
8,40,20
8,41,9
8,42,56
8,43,44
8,44,75
8,45,38
8,46,81
8,47,54
8,48,88
8,49,32
8,50,58
8,51,38
8,52,25
8,53,49
8,54,61
8,55,13
8,56,30
8,57,48
8,58,73
8,59,45
8,60,73
8,61,37
8,62,89
8,63,37
8,64,2
8,65,84
8,66,50
8,67,35
8,68,1
8,69,72
8,70,87
8,71,99
8,72,95
8,73,6
8,74,77
8,75,95
8,76,63
8,77,36
8,78,99
8,79,29
8,80,77
8,81,45
8,82,28
8,83,81
8,84,24
8,85,79
8,86,32
8,87,86
8,88,96
8,89,92
8,90,98
8,91,84
8,92,87
8,93,17
8,94,80
8,95,12
8,96,80
8,97,82
8,98,5
8,99,39
8,100,100
8,101,56
8,102,4
8,103,74
8,104,46
8,105,93
8,106,16
8,107,11
8,108,37
8,109,41
8,110,95
8,111,53
8,112,22
8,113,25
8,114,16
8,115,100
8,116,69
8,117,46
8,118,67
8,119,64
8,120,34
8,121,21
8,122,32
8,123,61
8,124,37
8,125,95
8,126,43
8,127,14
8,128,59
8,129,9
8,130,18
8,131,96
8,132,28
8,133,86
8,134,92
8,135,86
8,136,50
8,137,71
8,138,46
8,139,11
8,140,50
8,141,1
8,142,33
8,143,68
8,144,15
8,145,58
8,146,47
8,147,86
8,148,95
8,149,86
8,150,33
8,151,74
8,152,48
8,153,81
8,154,47
8,155,13
8,156,86
8,157,29
8,158,60
8,159,3
8,160,79
8,161,71
8,162,41
8,163,78
8,164,28
8,165,82
8,166,8
8,167,81
8,168,59
8,169,89
8,170,38
8,171,83
8,172,52
8,173,14
8,174,17
8,175,5
8,176,4
8,177,38
8,178,63
8,179,14
8,180,12
8,181,30
8,182,68
8,183,17
8,184,49
8,185,58
8,186,47
8,187,85
8,188,95
8,189,89
8,190,69
8,191,53
8,192,75
8,193,95
8,194,93
8,195,19
8,196,53
8,197,83
8,198,12
8,199,62
8,200,78
9,10,52
9,11,35
9,12,4
9,13,88
9,14,47
9,15,27
9,16,56
9,17,56
9,18,30
9,19,46
9,20,12
9,21,87
9,22,47
9,23,69
9,24,82
9,25,45
9,26,7
9,27,50
9,28,35
9,29,24
9,30,15
9,31,58
9,32,11
9,33,84
9,34,27
9,35,82
9,36,81
9,37,76
9,38,2
9,39,6
9,40,100
9,41,42
9,42,31
9,43,16
9,44,100
9,45,72
9,46,26
9,47,8
9,48,97
9,49,70
9,50,26
9,51,75
9,52,27
9,53,29
9,54,42
9,55,99
9,56,18
9,57,100
9,58,76
9,59,0
9,60,35
9,61,18
9,62,16
9,63,69
9,64,32
9,65,22
9,66,14
9,67,84
9,68,3
9,69,16
9,70,1
9,71,45
9,72,100
9,73,30
9,74,75
9,75,41
9,76,2
9,77,22
9,78,33
9,79,6
9,80,16
9,81,94
9,82,53
9,83,67
9,84,14
9,85,95
9,86,8
9,87,60
9,88,57
9,89,99
9,90,46
9,91,65
9,92,75
9,93,13
9,94,57
9,95,64
9,96,28
9,97,78
9,98,5
9,99,93
9,100,100
9,101,84
9,102,66
9,103,38
9,104,58
9,105,82
9,106,3
9,107,7
9,108,61
9,109,51
9,110,54
9,111,87
9,112,13
9,113,62
9,114,91
9,115,56
9,116,9
9,117,10
9,118,41
9,119,77
9,120,18
9,121,8
9,122,16
9,123,35
9,124,79
9,125,81
9,126,74
9,127,70
9,128,91
9,129,41
9,130,48
9,131,76
9,132,67
9,133,37
9,134,58
9,135,64
9,136,77
9,137,55
9,138,12
9,139,89
9,140,14
9,141,83
9,142,83
9,143,98
9,144,70
9,145,92
9,146,27
9,147,55
9,148,57
9,149,29
9,150,52
9,151,43
9,152,58
9,153,51
9,154,53
9,155,93
9,156,12
9,157,40
9,158,54
9,159,40
9,160,85
9,161,32
9,162,47
9,163,19
9,164,87
9,165,60
9,166,8
9,167,11
9,168,10
9,169,11
9,170,55
9,171,12
9,172,95
9,173,94
9,174,47
9,175,16
9,176,71
9,177,7
9,178,75
9,179,71
9,180,71
9,181,42
9,182,85
9,183,15
9,184,52
9,185,45
9,186,85
9,187,96
9,188,54
9,189,92
9,190,6
9,191,36
9,192,76
9,193,39
9,194,45
9,195,13
9,196,73
9,197,64
9,198,27
9,199,19
9,200,84
10,11,61
10,12,28
10,13,13
10,14,44
10,15,71
10,16,47
10,17,14
10,18,97
10,19,35
10,20,73
10,21,28
10,22,54
10,23,71
10,24,98
10,25,79
10,26,78
10,27,86
10,28,82
10,29,71
10,30,3
10,31,77
10,32,84
10,33,88
10,34,34
10,35,3
10,36,23
10,37,34
10,38,89
10,39,97
10,40,39
10,41,43
10,42,44
10,43,0
10,44,23
10,45,18
10,46,72
10,47,84
10,48,51
10,49,8
10,50,18
10,51,94
10,52,81
10,53,3
10,54,11
10,55,95
10,56,67
10,57,27
10,58,48
10,59,53
10,60,58
10,61,43
10,62,20
10,63,47
10,64,39
10,65,92
10,66,41
10,67,99
10,68,72
10,69,76
10,70,10
10,71,6
10,72,19
10,73,20
10,74,96
10,75,79
10,76,6
10,77,86
10,78,10
10,79,34
10,80,56
10,81,84
10,82,54
10,83,62
10,84,77
10,85,56
10,86,53
10,87,34
10,88,27
10,89,96
10,90,65
10,91,14
10,92,44
10,93,55
10,94,14
10,95,36
10,96,86
10,97,86
10,98,75
10,99,62
10,100,67
10,101,85
10,102,39
10,103,5
10,104,28
10,105,50
10,106,76
10,107,7
10,108,0
10,109,26
10,110,38
10,111,27
10,112,98
10,113,17
10,114,97
10,115,32
10,116,37
10,117,41
10,118,15
10,119,0
10,120,63
10,121,95
10,122,55
10,123,22
10,124,16
10,125,48
10,126,68
10,127,90
10,128,29
10,129,64
10,130,71
10,131,85
10,132,45
10,133,9
10,134,50
10,135,94
10,136,5
10,137,55
10,138,2
10,139,58
10,140,9
10,141,40
10,142,73
10,143,54
10,144,73
10,145,51
10,146,90
10,147,81
10,148,53
10,149,37
10,150,14
10,151,51
10,152,2
10,153,41
10,154,21
10,155,79
10,156,58
10,157,88
10,158,46
10,159,11
10,160,55
10,161,13
10,162,31
10,163,55
10,164,75
10,165,51
10,166,67
10,167,10
10,168,50
10,169,39
10,170,95
10,171,43
10,172,28
10,173,42
10,174,99
10,175,21
10,176,9
10,177,65
10,178,81
10,179,14
10,180,67
10,181,65
10,182,24
10,183,99
10,184,44
10,185,44
10,186,93
10,187,82
10,188,18
10,189,30
10,190,13
10,191,18
10,192,32
10,193,25
10,194,22
10,195,77
10,196,19
10,197,97
10,198,97
10,199,83
10,200,9
11,12,22
11,13,98
11,14,80
11,15,63
11,16,59
11,17,96
11,18,72
11,19,97
11,20,74
11,21,57
11,22,87
11,23,72
11,24,82
11,25,81
11,26,79
11,27,41
11,28,80
11,29,40
11,30,19
11,31,56
11,32,8
11,33,60
11,34,56
11,35,80
11,36,38
11,37,35
11,38,75
11,39,7
11,40,45
11,41,64
11,42,9
11,43,39
11,44,59
11,45,57
11,46,4
11,47,7
11,48,47
11,49,36
11,50,9
11,51,82
11,52,11
11,53,78
11,54,76
11,55,64
11,56,49
11,57,59
11,58,74
11,59,70
11,60,94
11,61,5
11,62,57
11,63,73
11,64,83
11,65,24
11,66,41
11,67,77
11,68,60
11,69,64
11,70,19
11,71,7
11,72,57
11,73,13
11,74,43
11,75,91
11,76,10
11,77,64
11,78,82
11,79,22
11,80,5
11,81,31
11,82,90
11,83,56
11,84,56
11,85,67
11,86,66
11,87,78
11,88,20
11,89,46
11,90,47
11,91,36
11,92,49
11,93,52
11,94,99
11,95,43
11,96,86
11,97,76
11,98,6
11,99,80
11,100,82
11,101,42
11,102,8
11,103,42
11,104,12
11,105,71
11,106,86
11,107,49
11,108,36
11,109,32
11,110,92
11,111,84
11,112,77
11,113,19
11,114,42
11,115,10
11,116,74
11,117,84
11,118,18
11,119,44
11,120,39
11,121,83
11,122,89
11,123,84
11,124,50
11,125,16
11,126,76
11,127,90
11,128,10
11,129,39
11,130,71
11,131,48
11,132,82
11,133,42
11,134,16
11,135,85
11,136,89
11,137,94
11,138,87
11,139,67
11,140,11
11,141,82
11,142,85
11,143,54
11,144,65
11,145,46
11,146,2
11,147,46
11,148,39
11,149,23
11,150,27
11,151,43
11,152,98
11,153,62
11,154,24
11,155,28
11,156,17
11,157,19
11,158,9
11,159,37
11,160,100
11,161,12
11,162,64
11,163,98
11,164,69
11,165,94
11,166,67
11,167,4
11,168,84
11,169,43
11,170,98
11,171,79
11,172,16
11,173,76
11,174,48
11,175,19
11,176,20
11,177,23
11,178,88
11,179,98
11,180,79
11,181,21
11,182,92
11,183,56
11,184,5
11,185,52
11,186,46
11,187,86
11,188,92
11,189,30
11,190,56
11,191,78
11,192,36
11,193,96
11,194,95
11,195,100
11,196,57
11,197,29
11,198,68
11,199,30
11,200,39
12,13,100
12,14,60
12,15,24
12,16,47
12,17,86
12,18,73
12,19,56
12,20,59
12,21,98
12,22,36
12,23,99
12,24,48
12,25,64
12,26,67
12,27,53
12,28,20
12,29,25
12,30,77
12,31,17
12,32,32
12,33,6
12,34,82
12,35,61
12,36,47
12,37,70
12,38,13
12,39,91
12,40,66
12,41,15
12,42,36
12,43,10
12,44,97
12,45,20
12,46,34
12,47,57
12,48,65
12,49,18
12,50,55
12,51,11
12,52,28
12,53,57
12,54,44
12,55,3
12,56,53
12,57,6
12,58,50
12,59,64
12,60,47
12,61,30
12,62,49
12,63,10
12,64,47
12,65,28
12,66,3
12,67,40
12,68,12
12,69,91
12,70,83
12,71,42
12,72,18
12,73,17
12,74,4
12,75,36
12,76,60
12,77,89
12,78,17
12,79,97
12,80,90
12,81,60
12,82,57
12,83,78
12,84,0
12,85,10
12,86,2
12,87,32
12,88,27
12,89,19
12,90,70
12,91,93
12,92,77
12,93,67
12,94,54
12,95,14
12,96,99
12,97,36
12,98,30
12,99,38
12,100,15
12,101,6
12,102,30
12,103,53
12,104,81
12,105,79
12,106,58
12,107,8
12,108,14
12,109,63
12,110,76
12,111,68
12,112,2
12,113,80
12,114,65
12,115,73
12,116,30
12,117,91
12,118,18
12,119,37
12,120,54
12,121,0
12,122,78
12,123,45
12,124,30
12,125,73
12,126,53
12,127,23
12,128,85
12,129,85
12,130,10
12,131,67
12,132,46
12,133,8
12,134,67
12,135,69
12,136,64
12,137,100
12,138,64
12,139,70
12,140,2
12,141,49
12,142,60
12,143,5
12,144,81
12,145,49
12,146,47
12,147,32
12,148,95
12,149,2
12,150,45
12,151,100
12,152,8
12,153,44
12,154,30
12,155,93
12,156,84
12,157,80
12,158,13
12,159,98
12,160,74
12,161,94
12,162,96
12,163,42
12,164,17
12,165,5
12,166,45
12,167,69
12,168,43
12,169,82
12,170,22
12,171,99
12,172,87
12,173,59
12,174,89
12,175,61
12,176,80
12,177,23
12,178,17
12,179,8
12,180,91
12,181,99
12,182,58
12,183,4
12,184,37
12,185,25
12,186,5
12,187,25
12,188,5
12,189,40
12,190,39
12,191,65
12,192,50
12,193,69
12,194,60
12,195,32
12,196,4
12,197,96
12,198,82
12,199,24
12,200,36
13,14,45
13,15,99
13,16,6
13,17,83
13,18,42
